address,name,I1,I2,I6,I7,I8,I9
0xdd41fbd1ae95c5d9b198174a28e04be6b3d1aa27,YEARS,0,0,0,0,0,0
0x1b957dc4aefeed3b4a2351a6a6d5cbfbba0cecfa,HoQuToken,0,0,0,0,0,0
0x0142c3b2fc51819b5af5dfc4aa52df9722790851,PynToken,0,0,0,0,0,0
0x6a40c8e409b915e024bd54b225f06919c1bae502,UserWallet,0,0,0,0,0,0
0x998b3b82bc9dba173990be7afb772788b5acb8bd,BANCA,0,0,0,0,0,0
0x7bcec0ef877533ab557add0db19f833fdc18181c,XYCC,0,0,0,0,0,0
0x1014613e2b3cbc4d575054d4982e580d9b99d7b1,BCV,0,0,0,0,0,0
0x255aa6df07540cb5d3d297f0d0d4d84cb52bc8e6,RaidenToken,0,0,0,0,0,0
0x1829aa045e21e0d59580024a951db48096e01782,FXT,0,0,0,0,0,0
0xb5dbc6d3cf380079df3b27135664b6bcf45d1869,OmixToken,0,0,0,0,0,0
0x5e8a8371595784a37943b6ae2ae979cb8e727ea8,HumanStandardToken,0,0,0,0,0,0
0x1c5f43710a1776b0ea7191b7ead75d4b98d69858,PskERC20,0,10,0,0,0,0
0x0cbc9b02b8628ae08688b5cc8134dc09e36c443b, Tratok,0,0,0,0,0,0
0x37d404a072056eda0cd10cb714d35552329f8500,XRT,0,0,0,0,0,0
0x24ebfc20bb2e1daadd98d28341ab37d0c154f4cb,COOSToken,0,0,0,0,0,0
0x3643ed7a06ebdd39aa18f8bb2f357afeebafd62b,Redan,0,0,0,0,0,0
0xf3e70642c28f3f707408c56624c2f30ea9f9fce3,AlbosToken,0,8,0,0,0,0
0x2193b9f2b5e5051e41c32c71b25587d6a6f045c8,StatusSecurity,0,0,0,0,0,0
0xcc984597487e392baaa532f1b0183d5aef4f6b68,HumanStandardToken,0,0,0,0,0,0
0x4d0528598f916fd1d8dc80e5f54a8feedcfd4b18,Atoshi,0,0,0,0,0,0
0x4470bb87d77b963a013db939be332f927f2b992e,ADXToken,0,0,0,0,0,0
0x317572aabc73d59fc55f923750d1c51680fd28b4,TTT,0,0,0,0,0,0
0x283640b9a2bba66a294c9b19cc4404cafd35c7cc,IntelligenceChainToken,0,0,0,0,0,0
0xc5807256e2e2fe85ca94c3617c4bc5ff2bd9cfb6,DragonCoin,0,0,0,0,0,0
0x8e870d67f660d95d5be530380d0ec0bd388289e1,AdminUpgradeabilityProxy,0,0,0,0,0,0
0x977b0584b50cdd64e2f8185b682a1f256448c7c8,ERC20Standard,0,0,0,0,0,0
